계약자가 동의하지 않는 경우, 자동갱신은 계약 만료 후 적용되지 않습니다.	Automatic renewal will not apply after the contract expires unless the parties agree to it.
연체이자는 30일 이상 지연된 경우 추가로 청구될 수 있으며, 이는 계약에 명시되어 있습니다.	Late interest may be additionally charged for amounts overdue by more than 30 days as stated in the contract.
지급 기한은 반드시 준수해야 하며, 이를 위반하면 추가로 연체이자가 청구될 수 있습니다.	Payment periods must be strictly adhered to and may result in additional late interest if breached.
대금 지급 방법에 대해서는 계약에서 상세히 설명되어 있으며, 이를 따르지 않으면 위반으로 간주됩니다.	The method of payment is detailed in the contract; failure to comply with it will be considered a breach.
청구서 발행은 매월 일정한 날짜에 이루어져야 하며, 이는 계약 조건에 따라 달라질 수 있습니다.	Bills should be issued on specific dates each month, which may vary according to the contract terms.
지급 조건은 계약 초기 단계에서 반드시 확인되어야 합니다.	Payment terms must be verified at the initial stage of the contract.
연체이자는 지급 기한을 초과하여 대금을 지급하지 않은 경우 청구됩니다.	Late interest is charged when payment is not made within the specified payment period.
대금 지급 방법은 계약서에 명시되어 있으며, 이를 따르지 않으면 위반으로 간주됩니다.	The method of payment is stated in the contract; failure to follow it will be considered a breach.
청구서는 매달 일정한 날짜에 발행되며, 이는 계약 조건에 따라 달라질 수 있습니다.	Bills are issued on specific dates each month and may vary according to the contract terms.
지급 기간은 30일로 정해져 있으며, 이를 지키지 않으면 연체이자가 청구됩니다.	The payment period is set at 30 days; any breach will result in late interest charges.
대금 지급 방법에 대한 안내는 계약서에 포함되어 있어 반드시 확인해야 합니다.	Instructions for the method of payment are included in the contract and must be carefully reviewed.
청구서 발행은 매월 일정한 날짜에 이루어져야 하며, 이를 위반하면 추가적인 지연이 발생할 수 있습니다.	Bills should be issued on specific dates each month; any violation may result in additional delays.
지급 조건은 계약서에 명시되어 있으며, 이는 반드시 준수되어야 합니다.	Payment terms are stipulated in the contract and must be strictly adhered to.
연체이자는 지급 기한을 초과하여 대금을 지급하지 않은 경우 청구될 수 있습니다.	Late interest may be charged if payment is not made within the specified payment period.
경업금지는 기존 직원이 그 업무와 관련된 경쟁 사업에 종사하지 못하도록 하는 조건입니다.	A non-compete clause prevents existing employees from engaging in competitive businesses related to their work.
전직금지는 사후에도 특정 기간 동안 기업의 경쟁업체에서 근무할 수 없도록 하는 조항을 의미합니다.	A post-employment restriction clause means that an employee cannot work for a competitor of the company for a certain period after leaving.
영업비밀 보호는 기업이 자체적으로 개발한 비즈니스 정보를 침해받지 않도록 하는 조항입니다.	A non-disclosure agreement (NDA) protects a business from having its proprietary information misused or disclosed.
경업금지는 종종 고위급 직원이나 기술자에게 적용되며, 그들의 충성도를 보장하기 위한 조항입니다.	Non-compete clauses are often applied to high-level executives or technical personnel to ensure their loyalty.
전직금지 조건은 종종 급여나 주식 등의 경제적 보상을 받을 수 있는 대가로 설정됩니다.	Post-employment restrictions are typically set as a consideration for economic benefits such as salaries or stocks.
영업비밀 보호는 일반적으로 비즈니스 계약이나 고용 계약에 포함되며, 이 정보의 유효성과 가치를 유지하기 위함입니다.	Non-disclosure agreements are usually included in business contracts and employment agreements to maintain the validity and value of this information.
경업금지는 일반적으로 업종이나 지역에 따라 다르게 적용될 수 있으며, 법률로 명시되지 않은 경우에도 임원이나 고용주가 이를 적용할 수 있습니다.	Non-compete clauses may be differently applied based on industry or region, and they can be enforced by officers or employers even if not explicitly stated in the law.
전직금지 조건은 일반적으로 기업의 경쟁력을 유지하기 위해 설정되며, 이를 위반하면 법적 제재를 받을 수 있습니다.	Post-employment restrictions are set to maintain a company's competitiveness and may result in legal penalties if violated.
경업금지 조건은 종종 서비스 산업에서 특별히 강조되며, 이러한 산업에서는 고객 관계가 중요합니다.	Non-compete clauses are particularly emphasized in service industries where maintaining client relationships is crucial.
영업비밀 보호는 기업의 경쟁 우위를 유지하는 데 중요한 역할을 하며, 이를 위반하면 법적 대응이 가능합니다.	Non-disclosure agreements play a crucial role in maintaining a company's competitive edge and can result in legal action if breached.
경업금지 조건은 일반적으로 2년에서 5년 사이의 기간으로 설정되며, 이는 산업이나 직무에 따라 달라집니다.	Non-compete clauses are typically set for a period of two to five years, varying by industry or job role.
영업비밀 보호는 비즈니스 운영에 필수적인 정보를 안전하게 보관하려고 설정되며, 이를 위반하면 민사 소송이 가능합니다.	Non-disclosure agreements are established to securely hold onto information essential for business operations and can lead to civil litigation if breached.
영업비밀 보호는 기업의 비즈니스 정보를 안전하게 유지하기 위해 사용됩니다. 이 정보는 고객 명부, 시장 분석, 연구 개발 결과 등이 포함될 수 있습니다.	Non-disclosure agreements are used to maintain the safety of a company's business information, which may include customer lists, market analysis, research and development results, etc.
영업비밀 보호는 고객 정보와 같은 민감한 데이터를 안전하게 관리하기 위해 사용됩니다. 이를 위반하면 법적 제재가 있을 수 있습니다.	Non-disclosure agreements are used to securely manage sensitive data like customer information, and violations can result in legal penalties.
전직금지는 기업이 직원의 이직을 방지하고, 이를 통해 비즈니스를 안정적으로 운영할 수 있습니다.	Post-employment restrictions prevent an employee from leaving and help a company operate its business more stably.
계약 변경 또는 수정은 반드시 양수인과 원주주의 합의가 필요합니다.	Any modification or amendment of the contract must be made with the mutual agreement of the assignee and the original party.
이 계약에 명시적으로 허용되지 않은 경우, 당사자는 제3자에게 이 계약을 양도할 수 없습니다.	The parties may not assign this contract to a third party unless expressly permitted herein.
계약은 원주주의 동의 없이 변경될 수 없습니다.	This contract cannot be amended without the consent of the original party.
본 계약에 명시적으로 제3자에게 이전할 수 있는 권리는 없습니다.	There is no right to transfer to a third party as explicitly stated in this agreement.
양도가 금지된 계약은 그 효력이 제한될 수 있습니다.	A contract that prohibits assignment may be subject to limited enforceability.
계약의 변경사항은 반드시 양수인과 원주주의 합의로 이루어져야 합니다.	Any changes to the contract must be made with the mutual agreement of the assignee and the original party.
이 계약을 제3자에게 양도하거나 이전할 수 없습니다.	This contract cannot be assigned or transferred to a third party.
제3자가 본 계약에서 권리를 주장할 수 있는 경우, 당사자는 이를 알리는 의무가 있습니다.	In the event that a third party asserts rights under this agreement, the parties have an obligation to notify them.
계약 변경은 양수인과 원주주의 합의 없이 이루어질 수 없습니다.	A contract cannot be changed without the mutual agreement of the assignee and the original party.
본 계약에 명시적으로 제3자에게 이전할 수 있는 권리는 존재하지 않습니다.	There is no right to transfer to a third party as explicitly stated in this agreement.
계약 수정은 양수인과 원주주의 합의가 필요합니다.	Any modification of the contract requires mutual agreement between the assignee and the original party.
이 계약은 제3자에게 양도 또는 이전될 수 없습니다.	This contract cannot be assigned or transferred to a third party.
계약 변경은 반드시 원주주의 동의가 필요합니다.	Any change to the contract must have the consent of the original party.
본 계약에는 제3자가 권리로 사용할 수 있는 부분이 없습니다.	This agreement does not contain any provisions that allow a third party to use rights.
계약의 변경은 양수인과 원주주의 합의 없이 이루어질 수 없습니다.	A contract cannot be changed without the mutual agreement of the assignee and the original party.
제3자가 본 계약에서 권리를 주장할 경우, 당사자는 이를 처리하는 책임을 지 않습니다.	The parties are not responsible for handling a claim by a third party under this agreement.
본 계약에는 제3자에게 이전할 수 있는 권리는 포함되어 있지 않습니다.	This agreement does not include any rights that can be transferred to a third party.
계약 변경은 반드시 양수인과 원주주의 합의가 필요합니다.	Any modification of the contract must be made with the mutual agreement of the assignee and the original party.
제3자가 본 계약에서 권리를 주장하는 경우, 당사자는 이를 알리는 의무를 가지고 있습니다.	In the event a third party asserts rights under this agreement, the parties have an obligation to notify them.
계약 당사자가 진술 및 보장에 포함된 모든 사실이 정확한지 확인하는 의무가 있습니다.	The parties to the contract have the obligation to verify that all facts included in the representations and warranties are accurate.
매각인은 매출액과 순자산 가치를 제시하는 진술에 대한 보장을 제공해야 합니다.	The seller must provide a warranty with respect to the statement made regarding revenue and net asset value.
구매자는 상품이 특허 침해 없음을 확인하는 진술 및 보장에 따른 책임을 지지 않습니다.	The purchaser does not assume any liability for representations and warranties concerning that the product is free from patent infringement.
계약 당사자들은 실제로 발생한 손실에 대해 진술 및 보장을 통해 책임을 부담합니다.	The parties to the contract are liable for representations and warranties regarding losses actually incurred.
보장의 범위는 계약 조항에서 명시되어야 하며, 이를 위반할 경우 당사자는 손해배상 책임이 있습니다.	The scope of the warranty must be specified in the contract terms; otherwise, the party may bear liability for damages.
매각인은 매출액과 순자산 가치에 대한 진술 및 보장을 제공해야 합니다.	The seller must provide representations and warranties regarding revenue and net asset value.
구매자는 판매자가 제시한 회사의 재무상태와 관련된 진술을 확인해야 합니다.	The purchaser must verify the financial condition of the company as stated by the seller.
계약 당사자들은 진술 및 보장이 위반될 경우 즉시 통보할 의무가 있습니다.	The parties to the contract have an obligation to immediately notify in case a representation and warranty is breached.
매각인은 매출액과 순자산 가치에 대한 진술을 제공했으므로, 해당 사실이 정확한지 확인하는 의무가 발생합니다.	Since the seller provided representations regarding revenue and net asset value, they have an obligation to verify the accuracy of those facts.
매각인은 매출액과 순자산 가치를 제시하는 진술 및 보장에 따라 책임을 부담해야 합니다.	The seller must bear liability in accordance with representations and warranties regarding revenue and net asset value.
계약 당사자들은 사실 확인 의무가 있는 경우, 해당 사실이 정확한지 반드시 확인해야 합니다.	Where the parties have an obligation to verify facts, they must ensure that those facts are accurate.
매각인은 매출액과 순자산 가치에 대한 진술 및 보장이 위반될 경우 손해배상 책임을 지게 됩니다.	The seller will bear liability for damages if the representations and warranties regarding revenue and net asset value are breached.
매각인은 매출액과 순자산 가치에 대한 진술 및 보장을 제공하였으므로, 해당 사실이 정확한지 확인하는 의무가 발생합니다.	Since the seller provided representations and warranties regarding revenue and net asset value, they have an obligation to verify their accuracy.
매각인은 매출액과 순자산 가치에 대한 진술 및 보장에 따라 책임을 부담해야 합니다.	The seller must bear liability in accordance with the representations and warranties regarding revenue and net asset value.
구매자는 회사의 재무상태와 관련된 진술을 확인하기 위한 사실 확인 의무가 있습니다.	The purchaser has an obligation to verify statements concerning the company's financial condition.
계약 당사자들은 진술 및 보장이 위반될 경우 즉시 통보하는 의무가 있습니다.	The parties to the contract have a duty to notify immediately in case of breach of representations and warranties.
매각인은 매출액과 순자산 가치에 대한 진술을 제공하였으므로, 해당 사실이 정확한지 확인하는 의무가 발생합니다.	Since the seller provided statements regarding revenue and net asset value, they have an obligation to verify their accuracy.
이 계약서는 당사가 제공하는 서비스의 범위를 정의합니다.	This agreement defines the scope of services to be provided by the party.
당사는 클라이언트에게 월별 보고서를 제출해야 합니다.	The party shall submit monthly reports to the client.
제출된 deliverables는 최종 승인을 받기 전까지는 임시적이며, 최종 승인은 클라이언트가 동의한 후에만 유효합니다.	Deliverables submitted shall be provisional until final approval is obtained; such approval will only be valid upon client's consent.
클라이언트는 서비스 제공자에게 최종 승인을 부여하기 전에 deliverables를 검토해야 합니다.	The client shall review the deliverables before granting final approval to the service provider.
서비스의 범위에는 기술 컨설팅이 포함됩니다.	The scope of services includes technical consulting.
당사는 클라이언트가 요청한 모든 작업을 완료해야 합니다.	The party shall complete all tasks requested by the client.
클라이언트는 서비스 제공자가 제출한 deliverables에 대해 검토 후 승인 여부를 결정할 수 있습니다.	The client may decide to approve or disapprove of the deliverables submitted by the service provider after review.
서비스 제공자는 클라이언트와 협의하여 변경 사항을 신청해야 합니다.	The service provider shall apply for any changes in consultation with the client.
이 계약서에는 변경 사항에 대한 절차가 명시되어 있습니다.	This agreement specifies procedures for handling changes.
클라이언트는 서비스 제공자의 요청에 따라 추가 작업을 수행할 수 있으며, 이는 추가 비용으로 처리될 수 있습니다.	The client may request the service provider to perform additional work, which may be handled as an additional cost.
서비스 제공자는 변경 사항을 클라이언트와 협의한 후에만 이를 실시할 수 있습니다.	The service provider shall implement any changes only after consultation with the client.
이 계약서는 서비스 제공자가 클라이언트에게 제공하는 모든 서비스의 범위를 명확히 정의합니다.	This agreement clearly defines the scope of all services provided by the service provider to the client.
서비스 제공자는 월별로 제출해야 하는 보고서를 준비해야 합니다.	The service provider shall prepare monthly reports for submission.
클라이언트는 서비스 제공자가 제출한 모든 deliverables를 검토하여 승인 여부를 결정합니다.	The client reviews all deliverables submitted by the service provider to determine approval.
변경 사항은 클라이언트와 서비스 제공자의 동의가 필요하며, 이는 추가 비용으로 처리될 수 있습니다.	Changes require mutual consent from both the client and the service provider, which may be handled as an additional cost.
서비스 제공자는 변경 사항을 요청한 후에 새로운 deliverables를 클라이언트에게 제출해야 합니다.	The service provider shall submit new deliverables to the client after requesting changes.
클라이언트는 서비스 제공자가 제출한 모든 보고서를 검토하여 승인 여부를 결정합니다.	The client reviews all reports submitted by the service provider to determine approval.
서비스 제공자는 변경 사항을 클라이언트와 협의하지 않고 단독으로 적용할 수 없습니다.	The service provider cannot implement any changes unilaterally without consulting with the client.
클라이언트가 승인한 deliverables는 변경 사항 없이 서비스 제공자가 클라이언트에게 제공해야 합니다.	Deliverables approved by the client shall be provided by the service provider without any changes.
전세금은 임대인과 임차인이 약정한 금액으로, 주택을 일정 기간 전세로 대여하는 비용입니다.	Jeonse is the cost of renting a house on a jeonsi basis for a certain period as agreed upon by the landlord and tenant.
전세권은 임차인이 임대인에게 지불한 전세금을 보증하는 권리를 말합니다.	Jeonse rights refer to the right to guarantee the jeonse money paid to the landlord.
전세 기간은 일반적으로 1년에서 3년 사이입니다.	The jeonsi period typically ranges from one to three years.
임차인이 전세금을 반환받기 위해서는 임대인에게 계약 종료 시 주택을 원상 복구하거나 동등한 상태로 반환해야 합니다.	For the tenant to receive the jeonse money back, they must restore the house to its original condition or an equivalent state upon contract termination.
주택 수요 증가와 같은 요인으로 인해 전세금이 상승한 경우, 이는 주택 시장의 경제적 변화를 반영합니다.	When jeonse money increases due to factors such as rising housing demand, this reflects the economic changes in the housing market.
전세금 반환은 일반적으로 계약 종료일에 이루어집니다.	Jeonse money is typically returned on the date of contract termination.
전세 기간 동안 임차인은 주택을 계속 사용할 수 있지만, 계약이 종료되면 대출금을 반환해야 합니다.	During the jeonsi period, tenants can continue to use the house, but they must return the loan upon contract termination.
전세금 인상은 주택 시장의 경제적 상황에 따라 이루어질 수 있습니다.	Jeonse money increases may occur based on the economic situation of the housing market.
임차인이 전세를 탈퇴하려면, 보증금을 지불하거나 대체 임차인을 찾는 것이 일반적입니다.	If a tenant wishes to terminate a jeonsi contract, they typically need to pay a penalty or find an alternative tenant.
전세권은 전세기간 동안 주택 사용과 관련된 권리와 의무를 부여합니다.	Jeonse rights grant the holder certain rights and obligations related to housing use during the jeonsi period.
전세금 인상은 임차인에게 추가 비용을 미루게 만들 수 있습니다.	A jeonse money increase can delay additional costs for tenants.
임대인이 전세권자의 권리와 의무를 이행하지 않을 경우, 법적 조치를 취할 수 있습니다.	If a landlord fails to fulfill the rights and obligations of a jeonsi holder, legal action can be taken.
전세 기간 내에 임차인이 주택을 판매하거나 대출 받는 경우, 계약이 해지될 수 있습니다.	If a tenant sells or mortgages the house during the jeonsi period, the contract may be terminated.
전세금 반환은 전세기간 종료 후 임차인에게 이루어집니다.	Jeonse money is returned to the tenant after the end of the jeonsi period.
임대인이 전세금을 상당히 인상한 경우, 이는 주택 시장의 경쟁과 관련이 있을 수 있습니다.	A significant increase in jeonse money by a landlord may be related to housing market competition.
전세기간 동안 임차인은 주택을 사용할 수 있지만, 보증금 반환 여부는 계약에 따라 다릅니다.	During the jeonsi period, tenants can use the house, but whether they receive a refund of the security deposit depends on the contract.
전세금 인상은 주택 시장의 가격 변동성 증가와 관련이 있을 수 있습니다.	A jeonse money increase may be related to increased price volatility in the housing market.
임차인이 전세계약을 종료하고 다른 주택으로 이사하려면, 계약에 따른 비용이나 보증금 반환 절차를 따르어야 합니다.	If a tenant wants to terminate a jeonsi contract and move to another house, they must follow the costs or security deposit refund procedures outlined in the contract.
전세기간 내에 임대인이 주택을 팔 경우, 계약은 자동으로 해지될 수 있습니다.	If a landlord sells the house during the jeonsi period, the contract may be automatically terminated.
독점 계약을 체결하려면 반드시 경쟁업체와의 협상이 필요합니다.	It is necessary to negotiate with competing companies when entering into a exclusive contract.
하도급 계약에서 하주자는 하청사에 정확한 작업지시를 해야 합니다.	The principal in subcontracting must provide accurate instructions to the subcontractor.
감사에 대한 권리는 반드시 공정하게 행사되어야 합니다.	The right to audit must be exercised fairly.
보험 의무는 계약자가 적절한 보험을 취득해야 하는 법적 의무입니다.	Insurance obligations are the legal duty of the contracting party to obtain appropriate insurance.
건설 프로젝트에서 인허가 절차를 따르지 않으면 불법 건설이 될 수 있습니다.	Failure to follow the permit procedures in construction projects can result in illegal construction.
규제 준수는 모든 비즈니스 활동에서 필수적인 요소입니다.	Compliance with regulations is an essential element in all business activities.
독점 계약은 반드시 상법에 따라 체결되어야 합니다.	Exclusive contracts must be entered into in accordance with the Commercial Code.
하도급 계약에서 하주자는 정기적으로 하청사의 작업 진행 상태를 점검해야 합니다.	The principal in subcontracting should regularly inspect the progress of work by the subcontractor.
감사 권리는 회사가 경영진의 재무상태와 운영을 감시할 수 있는 중요한 권리입니다.	The right to audit is an important privilege that allows a company to monitor the financial status and operations of management.
보험 의무는 계약자에게 특정 보험에 가입하도록 강제하는 것이 아니라, 적절한 보호를 제공하기 위한 의무입니다.	Insurance obligations do not compel contracting parties to join specific insurance; they are a duty to provide adequate protection.
규제 준수는 법률과 정책을 따르도록 하는 것으로, 비즈니스 운영에 필요한 허가나 승인을 받는 것을 포함합니다.	Compliance with regulations involves following laws and policies, which can include obtaining necessary permits or approvals for business operations.
독점 계약은 단순히 제품이나 서비스의 판매 권한만 부여하는 것이 아닙니다.	Exclusive contracts do not merely grant the right to sell products or services; they often involve other rights and obligations.
하도급 계약에서 하주자는 하청사가 제공해야 하는 품질에 대한 기준을 명시적으로 제시해야 합니다.	The principal in subcontracting must explicitly set the standards for quality that the subcontractor is required to provide.
감사를 통해 회사는 경영진의 재무보고와 운영을 신뢰할 수 있게 됩니다.	Through audits, a company can trust the financial reports and operations of management.
보험 의무는 계약자가 보험에 가입하거나 보험금을 받는 것이 아니라, 적절한 보호를 제공하기 위한 것으로 이해되어야 합니다.	Insurance obligations should be understood as a duty to provide adequate protection rather than merely joining insurance or receiving compensation.
규제 준수는 법률과 정책을 따르는 것을 의미하며, 이는 사업 운영에서 중요한 부분입니다.	Compliance with regulations means following laws and policies, which is an important aspect of business operations.
독점 계약은 경쟁업체와의 거래를 제한하는 효과가 있습니다.	Exclusive contracts have the effect of limiting transactions with competing companies.
하도급 계약에서 하주자는 작업 완료 후에만 지불을 할 수 있도록 하는 조건을 포함시킬 수 있습니다.	The principal in subcontracting can include a condition to make payments only after the work is completed.
감사 권리는 회사의 경영진과 주주들에게 재무상태와 운영에 대한 신뢰를 제공합니다.	The right to audit provides trust regarding financial status and operations for company management and shareholders.
보증금은 임대차 계약의 일부입니다。	Security deposit is a part of the lease agreement.
보증금은 일반적으로 월세의 몇 달 분과 같습니다。	Typically, the security deposit equals several months' rent.
임대인은 보증금을 사용할 수 있는 상황이 없어야 합니다。	The landlord may not use the security deposit unless justified.
보증금은 계약 종료 시 반환됩니다。	The security deposit shall be returned upon contract termination.
보증금은 건물 유지 관리비로 차감될 수 있습니다。	Security deposit can be deducted for building maintenance expenses.
임차인의 손해를 보상하기 위해 보증금이 차감될 수도 있습니다。	Security deposit may be reduced to cover damages caused by the tenant.
보증금 차감 사항은 이전 점검 기록을 통해 결정됩니다。	Deductions from security deposit are determined through previous inspection records.
임차인은 보증금 반환 시 건물 상태를 확인할 권리가 있습니다。	Tenants have the right to inspect the condition of the building upon return of the security deposit.
보증금은 임대인이 제공하는 보증금 환급 보험을 통해 보호될 수 있습니다。	Security deposit can be protected through a landlord-provided security deposit refund insurance.
보증금 반환 시에는 임차인의 계좌로 직접 입금됩니다。	The security deposit will be directly deposited into the tenant's account upon return.
보증금은 계약 기간 동안 안전하게 보관될 것입니다。	The security deposit will be safely kept during the contract period.
임대인이 보증금을 차감할 수 있는 사유는 명확히 정해져 있습니다。	Clear reasons are specified for when a landlord can deduct from the security deposit.
보증금은 계약 종료 시에만 반환될 수 있습니다。	Security deposit may only be returned upon contract termination.
임차인이 이전 점검에서 발견한 문제를 신고해야 합니다。	Tenants should report issues found during previous inspections.
보증금 차감 사유는 서면으로 통지되어야 합니다。	Reasons for security deposit deductions must be communicated in writing.
보증금은 계약 기간 동안 변경될 수 없습니다。	Security deposit cannot be changed during the contract period.
임차인이 보증금을 반환받기 전에 건물 상태를 확인할 수 있습니다。	Tenants can inspect the building's condition before receiving their security deposit back.
보증금 차감은 임차인에게 통보되어야 합니다。	Security deposit deductions must be notified to the tenant.
보증금은 계약 종료 시에만 반환될 수 있으며, 이전 점검 기록을 통해 결정됩니다。	The security deposit will only be returned upon contract termination and is determined through previous inspection records.
